Portfolio_ID,Tech_Weight,Bond_Weight,Market_Beta,Historical_Max_Drawdown,Risk_Score
1945,0.67,0.33,1.16,-0.31,8
1946,0.98,0.02,1.48,-0.34,10
1947,0.99,0.01,1.35,-0.35,9
1948,0.69,0.31,1.11,-0.25,8
1949,0.24,0.76,0.5,-0.13,3
1950,0.8,0.2,1.23,-0.3,8
1951,0.11,0.89,0.32,-0.09,1
1952,0.78,0.22,1.26,-0.33,9
1953,0.91,0.09,1.44,-0.39,10
1954,0.38,0.62,0.71,-0.2,5
1955,0.63,0.37,1.0,-0.26,7
1956,0.43,0.57,0.76,-0.19,5
1957,0.44,0.56,0.77,-0.17,5
1958,0.31,0.69,0.56,-0.15,3
1959,0.76,0.24,1.22,-0.32,8
1960,0.94,0.06,1.44,-0.39,10
1961,0.94,0.06,1.5,-0.37,10
1962,0.17,0.83,0.49,-0.09,3
1963,0.87,0.13,1.3,-0.3,9
1964,0.74,0.26,1.2,-0.29,8
1965,0.25,0.75,0.48,-0.11,3
1966,0.07,0.93,0.32,-0.05,1
1967,0.27,0.73,0.52,-0.12,3
1968,0.91,0.09,1.33,-0.32,9
1969,0.63,0.37,1.04,-0.27,7
1970,0.72,0.28,1.0,-0.28,7
1971,0.26,0.74,0.45,-0.13,2
1972,0.72,0.28,1.13,-0.28,8
1973,0.03,0.97,0.24,-0.06,1
1974,0.38,0.62,0.67,-0.13,4
1975,0.63,0.37,0.94,-0.23,6
1976,0.15,0.85,0.35,-0.06,2
1977,0.82,0.18,1.29,-0.33,9
1978,0.24,0.76,0.53,-0.14,3
1979,0.65,0.35,1.05,-0.29,7
1980,0.41,0.59,0.78,-0.21,5
1981,0.6,0.4,0.99,-0.24,7
1982,0.11,0.89,0.3,-0.08,1
1983,0.02,0.98,0.21,-0.03,1
1984,0.91,0.09,1.31,-0.32,9
1985,0.27,0.73,0.55,-0.14,3
1986,0.82,0.18,1.32,-0.29,9
1987,1.0,0.0,1.53,-0.39,10
1988,0.21,0.79,0.54,-0.11,3
1989,0.27,0.73,0.53,-0.14,3
1990,0.66,0.34,1.13,-0.27,8
1991,0.97,0.03,1.45,-0.34,10
1992,0.92,0.08,1.46,-0.36,10
1993,0.5,0.5,0.85,-0.26,6
1994,0.8,0.2,1.27,-0.32,9
1995,0.14,0.86,0.45,-0.09,2
1996,0.98,0.02,1.46,-0.35,10
1997,0.96,0.04,1.46,-0.36,10
1998,0.16,0.84,0.48,-0.15,3
1999,0.3,0.7,0.58,-0.16,4
2000,0.1,0.9,0.26,-0.06,1
